///////////////////////////////////////////////
// CodeReverse 0.1.2 (32-bit) for gcc        //
// https://github.com/katahiromz/CodeReverse //
// katayama.hirofumi.mz@gmail.com            //
///////////////////////////////////////////////

Command Line: ..\coderev.exe -a test4-bor32.exe
### DISASSEMBLY ###

;; Function WinMainCRTStartup @ L00401000
ft = FT_JUMPER, SizeOfStackArgs == 0
L00401000: EB 10                               jmp L00401012
L00406BE7: 83 3D 74 AC 40 00 00                cmp M0040AC74,0
L00406BEE: 75 5B                               jnz L00406C4B
L00406BF0: C7 05 74 AC 40 00 01 00 00 00       mov M0040AC74,0x01
L00406BFA: 6A 01                               push 1
L00406BFC: 68 AC BD 40 00                      push 0x0040BDAC
L00406C01: E8 0A FF FF FF                      call L00406B10
L00406C06: 83 C4 08                            add esp,8
L00406C09: 6A 01                               push 1
L00406C0B: 68 8C BD 40 00                      push 0x0040BD8C
L00406C10: E8 FB FE FF FF                      call L00406B10
L00406C15: 83 C4 08                            add esp,8
L00406C18: E8 EF FE FF FF                      call L00406B0C
L00406C1D: 8B F8                               mov edi,eax
L00406C1F: 85 C0                               test eax,eax
L00406C21: 74 28                               jz L00406C4B
L00406C23: 6A 01                               push 1
L00406C25: 57                                  push edi
L00406C26: E8 E5 FE FF FF                      call L00406B10
L00406C2B: 83 C4 08                            add esp,8
L00406C2E: 33 F6                               xor esi,esi
L00406C30: 8D 5F 04                            lea ebx,[edi+0x4]
L00406C33: EB 12                               jmp L00406C47
L00406C35: 8B 03                               mov eax,[ebx]
L00406C37: 8B 50 14                            mov edx,[eax+0x14]
L00406C3A: 52                                  push edx
L00406C3B: 6A 01                               push 1
L00406C3D: FF 50 18                            call dword [eax+0x18]
L00406C40: 83 C4 08                            add esp,8
L00406C43: 46                                  inc esi
L00406C44: 83 C3 04                            add ebx,4
L00406C47: 3B 37                               cmp esi,[edi]
L00406C49: 7C EA                               jl L00406C35
L00406C4B: 5F                                  pop edi
L00406C4C: 5E                                  pop esi
L00406C4D: 5B                                  pop ebx
L00406C4E: C3                                  ret
;; End of Function L00406BE4

;; Function L00406C50
ft = unknown, SizeOfStackArgs == -1
L00406C50: A1 A0 BD 40 00                      mov eax,M0040BDA0
L00406C55: 50                                  push eax
L00406C56: E8 B1 04 00 00                      call L0040710C
L00406C5B: 59                                  pop ecx
L00406C5C: C3                                  ret
;; End of Function L00406C50

;; Function L00406C60
ft = unknown, SizeOfStackArgs == -1
L00406C60: A1 A0 BD 40 00                      mov eax,M0040BDA0
L00406C65: 50                                  push eax
L00406C66: E8 B1 04 00 00                      call L0040711C
L00406C6B: 59                                  pop ecx
L00406C6C: C3                                  ret
;; End of Function L00406C60

;; Function L00406E08
ft = unknown, SizeOfStackArgs == -1
L00406E08: 83 C4 BC                            add esp,-68
L00406E0B: 54                                  push esp
L00406E0C: E8 79 1F 00 00                      call L00408D8A
L00406E11: F6 44 24 2C 01                      test byte [esp+0x2c],0x01
L00406E16: 74 07                               jz L00406E1F
L00406E18: 0F B7 44 24 30                      movzx eax,word [esp+0x30]
L00406E1D: EB 05                               jmp L00406E24
L00406E1F: B8 0A 00 00 00                      mov eax,0x0A
L00406E24: 83 C4 44                            add esp,68
L00406E27: C3                                  ret
;; End of Function L00406E08

;; Function L0040710C
ft = unknown, SizeOfStackArgs == -1
L0040710C: 55                                  push ebp
L0040710D: 8B EC                               mov ebp,esp
L0040710F: 8B 45 08                            mov eax,[ebp+0x8]
L00407112: 50                                  push eax
L00407113: E8 18 1C 00 00                      call L00408D30
L00407118: 5D                                  pop ebp
L00407119: C3                                  ret
;; End of Function L0040710C

;; Function L0040711C
ft = unknown, SizeOfStackArgs == -1
L0040711C: 55                                  push ebp
L0040711D: 8B EC                               mov ebp,esp
L0040711F: 8B 45 08                            mov eax,[ebp+0x8]
L00407122: 50                                  push eax
L00407123: E8 98 1C 00 00                      call L00408DC0
L00407128: 5D                                  pop ebp
L00407129: C3                                  ret
;; End of Function L0040711C

;; Function L00408D30
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408D30: FF 25 F4 10 41 00                   jmp EnterCriticalSection
;; End of Function L00408D30

;; Function L00408D36
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408D36: FF 25 F8 10 41 00                   jmp ExitProcess
;; End of Function L00408D36

;; Function L00408D48
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408D48: FF 25 04 11 41 00                   jmp GetCommandLineA
;; End of Function L00408D48

;; Function L00408D54
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408D54: FF 25 0C 11 41 00                   jmp GetEnvironmentStrings
;; End of Function L00408D54

;; Function L00408D72
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408D72: FF 25 20 11 41 00                   jmp GetModuleHandleA
;; End of Function L00408D72

;; Function L00408D8A
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408D8A: FF 25 30 11 41 00                   jmp GetStartupInfoA
;; End of Function L00408D8A

;; Function L00408DC0
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408DC0: FF 25 54 11 41 00                   jmp LeaveCriticalSection
;; End of Function L00408DC0

;; Function L00408E2E
ft = FT_JUMPER, SizeOfStackArgs == -1
L00408E2E: FF 25 B0 11 41 00                   jmp MessageBoxA
;; End of Function L00408E2E

;; Function L00409140
ft = unknown, SizeOfStackArgs == -1
;; End of Function L00409140

